                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                           6909 ;src/main.c:1572: if (sht.dir == D_right) sht.x = x + SPR_W;
   274A 21 04 00      [10] 6910 	ld	hl, #4+0
   274D 39            [11] 6911 	add	hl, sp
   274E 7E            [ 7] 6912 	ld	a, (hl)
   274F D6 03         [ 7] 6913 	sub	a, #0x03
   2751 20 0A         [12] 6914 	jr	NZ,00102$
   2753 21 02 00      [10] 6915 	ld	hl, #2+0
   2756 39            [11] 6916 	add	hl, sp
   2757 7E            [ 7] 6917 	ld	a, (hl)
   2758 C6 05         [ 7] 6918 	add	a, #0x05
   275A 02            [ 7] 6919 	ld	(bc), a
   275B 18 08         [12] 6920 	jr	00103$
   275D                    6921 00102$:
                           6922 ;src/main.c:1573: else sht.x = x - SHT_W;
   275D 21 02 00      [10] 6923 	ld	hl, #2+0
   2760 39            [11] 6924 	add	hl, sp
   2761 7E            [ 7] 6925 	ld	a, (hl)
   2762 C6 FC         [ 7] 6926 	add	a, #0xfc
   2764 02            [ 7] 6927 	ld	(bc), a
   2765                    6928 00103$:
                           6929 ;src/main.c:1574: cpct_akp_SFXPlay (6, 12, 65, 0, 0, AY_CHANNEL_B); // shot sound
   2765 3E 02         [ 7] 6930 	ld	a, #0x02
   2767 F5            [11] 6931 	push	af
   2768 33            [ 6] 6932 	inc	sp
   2769 21 00 00      [10] 6933 	ld	hl, #0x0000
   276C E5            [11] 6934 	push	hl
   276D 2E 41         [ 7] 6935 	ld	l, #0x41
   276F E5            [11] 6936 	push	hl
   2770 21 06 0C      [10] 6937 	ld	hl, #0x0c06
   2773 E5            [11] 6938 	push	hl
   2774 CDr00r00      [17] 6939 	call	_cpct_akp_SFXPlay
   2777 21 07 00      [10] 6940 	ld	hl, #7
   277A 39            [11] 6941 	add	hl, sp
   277B F9            [ 6] 6942 	ld	sp, hl
   277C C9            [10] 6943 	ret
                           6944 ;src/main.c:1580: void DeleteShot() {
                           6945 ;	---------------------------------
                           6946 ; Function DeleteShot
                           6947 ; ---------------------------------
   277D                    6948 _DeleteShot::
   277D DD E5         [15] 6949 	push	ix
   277F DD 21 00 00   [14] 6950 	ld	ix,#0
   2783 DD 39         [15] 6951 	add	ix,sp
   2785 F5            [11] 6952 	push	af
   2786 3B            [ 6] 6953 	dec	sp
                           6954 ;src/main.c:1582: 2 + (sht.px & 1), 2 + (sht.y & 3 ? 1 : 0), 
   2787 21rA4r00      [10] 6955 	ld	hl, #_sht + 1
   278A 4E            [ 7] 6956 	ld	c, (hl)
   278B 79            [ 4] 6957 	ld	a, c
   278C E6 03         [ 7] 6958 	and	a, #0x03
   278E 28 04         [12] 6959 	jr	Z,00103$
   2790 16 01         [ 7] 6960 	ld	d, #0x01
   2792 18 02         [12] 6961 	jr	00104$
   2794                    6962 00103$:
   2794 16 00         [ 7] 6963 	ld	d, #0x00
   2796                    6964 00104$:
   2796 14            [ 4] 6965 	inc	d
   2797 14            [ 4] 6966 	inc	d
   2798 21rA5r00      [10] 6967 	ld	hl, #_sht + 2
   279B 5E            [ 7] 6968 	ld	e, (hl)
   279C 7B            [ 4] 6969 	ld	a, e
   279D E6 01         [ 7] 6970 	and	a, #0x01
   279F C6 02         [ 7] 6971 	add	a, #0x02
   27A1 DD 77 FF      [19] 6972 	ld	-1 (ix), a
                           6973 ;src/main.c:1581: cpct_etm_drawTileBox2x4(sht.px / 2, (sht.y - ORIG_MAP_Y) / 4, 
   27A4 06 00         [ 7] 6974 	ld	b, #0x00
   27A6 79            [ 4] 6975 	ld	a, c
   27A7 C6 E0         [ 7] 6976 	add	a, #0xe0
   27A9 DD 77 FD      [19] 6977 	ld	-3 (ix), a
   27AC 78            [ 4] 6978 	ld	a, b
   27AD CE FF         [ 7] 6979 	adc	a, #0xff
   27AF DD 77 FE      [19] 6980 	ld	-2 (ix), a
   27B2 E1            [10] 6981 	pop	hl
   27B3 E5            [11] 6982 	push	hl
   27B4 DD CB FE 7E   [20] 6983 	bit	7, -2 (ix)
   27B8 28 04         [12] 6984 	jr	Z,00105$
   27BA 21 E3 FF      [10] 6985 	ld	hl, #0xffe3
   27BD 09            [11] 6986 	add	hl, bc
   27BE                    6987 00105$:
   27BE CB 2C         [ 8] 6988 	sra	h
   27C0 CB 1D         [ 8] 6989 	rr	l
   27C2 CB 2C         [ 8] 6990 	sra	h
   27C4 CB 1D         [ 8] 6991 	rr	l
   27C6 4D            [ 4] 6992 	ld	c, l
   27C7 CB 3B         [ 8] 6993 	srl	e
   27C9 21 71 0F      [10] 6994 	ld	hl, #0x0f71
   27CC E5            [11] 6995 	push	hl
   27CD 21 40 C1      [10] 6996 	ld	hl, #0xc140
   27D0 E5            [11] 6997 	push	hl
   27D1 3E 28         [ 7] 6998 	ld	a, #0x28
   27D3 F5            [11] 6999 	push	af
   27D4 33            [ 6] 7000 	inc	sp
   27D5 D5            [11] 7001 	push	de
   27D6 33            [ 6] 7002 	inc	sp
   27D7 DD 7E FF      [19] 7003 	ld	a, -1 (ix)
   27DA F5            [11] 7004 	push	af
   27DB 33            [ 6] 7005 	inc	sp
   27DC 51            [ 4] 7006 	ld	d, c
   27DD D5            [11] 7007 	push	de
   27DE CDr00r00      [17] 7008 	call	_cpct_etm_drawTileBox2x4
   27E1 DD F9         [10] 7009 	ld	sp, ix
   27E3 DD E1         [14] 7010 	pop	ix
   27E5 C9            [10] 7011 	ret
                           7012 ;src/main.c:1587: void PrintShot(u8* magic) __z88dk_fastcall {
                           7013 ;	---------------------------------
                           7014 ; Function PrintShot
                           7015 ; ---------------------------------
   27E6                    7016 _PrintShot::
                           7017 ;src/main.c:1588: DeleteShot(); // delete the previous shot
   27E6 E5            [11] 7018 	push	hl
   27E7 CDr7Dr27      [17] 7019 	call	_DeleteShot
   27EA C1            [10] 7020 	pop	bc
                           7021 ;src/main.c:1589: if (!sht.active) return; // outside the margins. no need to print
   27EB 3ArA7r00      [13] 7022 	ld	a, (#_sht + 4)
   27EE B7            [ 4] 7023 	or	a, a
   27EF C8            [11] 7024 	ret	Z
                           7025 ;src/main.c:1591: SHT_W, SHT_H, g_maskTable);
                           7026 ;src/main.c:1590: cpct_drawSpriteMaskedAlignedTable(magic, cpct_getScreenPtr(CPCT_VMEM_START, sht.x, sht.y), 
   27F0 21rA4r00      [10] 7027 	ld	hl, #_sht + 1
   27F3 56            [ 7] 7028 	ld	d, (hl)
   27F4 3ArA3r00      [13] 7029 	ld	a, (#_sht + 0)
   27F7 C5            [11] 7030 	push	bc
   27F8 5F            [ 4] 7031 	ld	e, a
   27F9 D5            [11] 7032 	push	de
   27FA 21 00 C0      [10] 7033 	ld	hl, #0xc000
   27FD E5            [11] 7034 	push	hl
   27FE CDr00r00      [17] 7035 	call	_cpct_getScreenPtr
   2801 C1            [10] 7036 	pop	bc
   2802 11r00r01      [10] 7037 	ld	de, #_g_maskTable
   2805 D5            [11] 7038 	push	de
   2806 11 04 08      [10] 7039 	ld	de, #0x0804
   2809 D5            [11] 7040 	push	de
   280A E5            [11] 7041 	push	hl
   280B C5            [11] 7042 	push	bc
   280C CDr00r00      [17] 7043 	call	_cpct_drawSpriteMaskedAlignedTable
   280F C9            [10] 7044 	ret
                           7045 ;src/main.c:1596: void MoveShot() {
                           7046 ;	---------------------------------
                           7047 ; Function MoveShot
                           7048 ; ---------------------------------
   2810                    7049 _MoveShot::
                           7050 ;src/main.c:1597: sht.px = sht.x; // save the current X coordinate
   2810 01rA3r00      [10] 7051 	ld	bc, #_sht+0
   2813 0A            [ 7] 7052 	ld	a, (bc)
   2814 32rA5r00      [13] 7053 	ld	(#(_sht + 0x0002)),a
                           7054 ;src/main.c:1599: if (sht.dir == D_right)	sht.x++; else sht.x--;
   2817 21rA6r00      [10] 7055 	ld	hl, #_sht + 3
   281A 56            [ 7] 7056 	ld	d, (hl)
                           7057 ;src/main.c:1597: sht.px = sht.x; // save the current X coordinate
   281B 0A            [ 7] 7058 	ld	a, (bc)
   281C 5F            [ 4] 7059 	ld	e, a
                           7060 ;src/main.c:1599: if (sht.dir == D_right)	sht.x++; else sht.x--;
   281D 7A            [ 4] 7061 	ld	a, d
   281E D6 03         [ 7] 7062 	sub	a, #0x03
   2820 20 05         [12] 7063 	jr	NZ,00102$
   2822 1C            [ 4] 7064 	inc	e
   2823 7B            [ 4] 7065 	ld	a, e
   2824 02            [ 7] 7066 	ld	(bc), a
   2825 18 03         [12] 7067 	jr	00103$
   2827                    7068 00102$:
   2827 1D            [ 4] 7069 	dec	e
   2828 7B            [ 4] 7070 	ld	a, e
   2829 02            [ 7] 7071 	ld	(bc), a
   282A                    7072 00103$:
                           7073 ;src/main.c:1597: sht.px = sht.x; // save the current X coordinate
   282A 0A            [ 7] 7074 	ld	a, (bc)
   282B 5F            [ 4] 7075 	ld	e, a
                           7076 ;src/main.c:1601: if (sht.x + SHT_W >= GLOBAL_MAX_X || sht.x <= 0) {
   282C 6B            [ 4] 7077 	ld	l, e
   282D 26 00         [ 7] 7078 	ld	h, #0x00
   282F 23            [ 6] 7079 	inc	hl
   2830 23            [ 6] 7080 	inc	hl
   2831 23            [ 6] 7081 	inc	hl
   2832 23            [ 6] 7082 	inc	hl
   2833 7D            [ 4] 7083 	ld	a, l
   2834 D6 50         [ 7] 7084 	sub	a, #0x50
   2836 7C            [ 4] 7085 	ld	a, h
   2837 17            [ 4] 7086 	rla
   2838 3F            [ 4] 7087 	ccf
   2839 1F            [ 4] 7088 	rra
   283A DE 80         [ 7] 7089 	sbc	a, #0x80
   283C 30 03         [12] 7090 	jr	NC,00104$
   283E 7B            [ 4] 7091 	ld	a, e
   283F B7            [ 4] 7092 	or	a, a
   2840 C0            [11] 7093 	ret	NZ
   2841                    7094 00104$:
                           7095 ;src/main.c:1602: sht.active = FALSE;
   2841 21rA7r00      [10] 7096 	ld	hl, #(_sht + 0x0004)
   2844 36 00         [10] 7097 	ld	(hl), #0x00
                           7098 ;src/main.c:1603: DeleteShot();
   2846 C3r7Dr27      [10] 7099 	jp  _DeleteShot
                           7100 ;src/main.c:1613: void PrintWizard(u8 shooting) __z88dk_fastcall {
                           7101 ;	---------------------------------
                           7102 ; Function PrintWizard
                           7103 ; ---------------------------------
   2849                    7104 _PrintWizard::
   2849 4D            [ 4] 7105 	ld	c, l
                           7106 ;src/main.c:1615: u8 x = 0;
   284A 1E 00         [ 7] 7107 	ld	e, #0x00
                           7108 ;src/main.c:1617: if (spr[6].dir == D_left) { // on the right bank facing left
   284C 3Ar9Br00      [13] 7109 	ld	a, (#_spr + 97)
                           7110 ;src/main.c:1618: if (shooting) wizard = g_wizard_1;
   284F D6 02         [ 7] 7111 	sub	a,#0x02
   2851 20 0F         [12] 7112 	jr	NZ,00108$
   2853 B1            [ 4] 7113 	or	a,c
   2854 28 05         [12] 7114 	jr	Z,00102$
   2856 01r00r00      [10] 7115 	ld	bc, #_g_wizard_1+0
   2859 18 03         [12] 7116 	jr	00103$
   285B                    7117 00102$:
                           7118 ;src/main.c:1619: else wizard = g_wizard_0;
   285B 01r00r00      [10] 7119 	ld	bc, #_g_wizard_0
   285E                    7120 00103$:
                           7121 ;src/main.c:1620: x = 75;
   285E 1E 4B         [ 7] 7122 	ld	e, #0x4b
   2860 18 0C         [12] 7123 	jr	00109$
   2862                    7124 00108$:
                           7125 ;src/main.c:1623: if (shooting) wizard = g_wizard_3; 
   2862 79            [ 4] 7126 	ld	a, c
   2863 B7            [ 4] 7127 	or	a, a
   2864 28 05         [12] 7128 	jr	Z,00105$
   2866 01r00r00      [10] 7129 	ld	bc, #_g_wizard_3
   2869 18 03         [12] 7130 	jr	00109$
   286B                    7131 00105$:
                           7132 ;src/main.c:1624: else wizard = g_wizard_2;
   286B 01r00r00      [10] 7133 	ld	bc, #_g_wizard_2
   286E                    7134 00109$:
                           7135 ;src/main.c:1628: SPR_W, SPR_H, g_maskTable); 							
                           7136 ;src/main.c:1627: cpct_drawSpriteMaskedAlignedTable(wizard, cpct_getScreenPtr(CPCT_VMEM_START, x, spr[6].y), 
   286E 21r97r00      [10] 7137 	ld	hl, #_spr + 93
   2871 56            [ 7] 7138 	ld	d, (hl)
   2872 C5            [11] 7139 	push	bc
   2873 D5            [11] 7140 	push	de
   2874 21 00 C0      [10] 7141 	ld	hl, #0xc000
   2877 E5            [11] 7142 	push	hl
   2878 CDr00r00      [17] 7143 	call	_cpct_getScreenPtr
   287B C1            [10] 7144 	pop	bc
   287C 11r00r01      [10] 7145 	ld	de, #_g_maskTable
   287F D5            [11] 7146 	push	de
   2880 11 05 0C      [10] 7147 	ld	de, #0x0c05
   2883 D5            [11] 7148 	push	de
   2884 E5            [11] 7149 	push	hl
   2885 C5            [11] 7150 	push	bc
   2886 CDr00r00      [17] 7151 	call	_cpct_drawSpriteMaskedAlignedTable
   2889 C9            [10] 7152 	ret
                           7153 ;src/main.c:1633: void WizardAnim() {
                           7154 ;	---------------------------------
                           7155 ; Function WizardAnim
                           7156 ; ---------------------------------
   288A                    7157 _WizardAnim::
                           7158 ;src/main.c:1634: if (ctWizardAnim > 0) {
   288A FD 21r21r00   [14] 7159 	ld	iy, #_ctWizardAnim
   288E FD 7E 00      [19] 7160 	ld	a, 0 (iy)
   2891 B7            [ 4] 7161 	or	a, a
   2892 C8            [11] 7162 	ret	Z
                           7163 ;src/main.c:1635: switch(ctWizardAnim++) {			
   2893 FD 4E 00      [19] 7164 	ld	c, 0 (iy)
   2896 FD 34 00      [23] 7165 	inc	0 (iy)
   2899 79            [ 4] 7166 	ld	a, c
   289A 3D            [ 4] 7167 	dec	a
   289B 28 39         [12] 7168 	jr	Z,00102$
   289D 79            [ 4] 7169 	ld	a,c
   289E FE 02         [ 7] 7170 	cp	a,#0x02
   28A0 28 41         [12] 7171 	jr	Z,00104$
   28A2 FE 03         [ 7] 7172 	cp	a,#0x03
   28A4 28 4B         [12] 7173 	jr	Z,00106$
   28A6 FE 04         [ 7] 7174 	cp	a,#0x04
   28A8 28 5A         [12] 7175 	jr	Z,00107$
   28AA FE 05         [ 7] 7176 	cp	a,#0x05
   28AC 28 61         [12] 7177 	jr	Z,00108$
   28AE FE 06         [ 7] 7178 	cp	a,#0x06
   28B0 C8            [11] 7179 	ret	Z
   28B1 FE 07         [ 7] 7180 	cp	a,#0x07
   28B3 C8            [11] 7181 	ret	Z
   28B4 FE 08         [ 7] 7182 	cp	a,#0x08
   28B6 C8            [11] 7183 	ret	Z
   28B7 FE 09         [ 7] 7184 	cp	a,#0x09
   28B9 C8            [11] 7185 	ret	Z
   28BA FE 0A         [ 7] 7186 	cp	a,#0x0a
   28BC C8            [11] 7187 	ret	Z
   28BD FE 0B         [ 7] 7188 	cp	a,#0x0b
   28BF C8            [11] 7189 	ret	Z
   28C0 FE 0C         [ 7] 7190 	cp	a,#0x0c
   28C2 28 63         [12] 7191 	jr	Z,00115$
   28C4 FE 1D         [ 7] 7192 	cp	a,#0x1d
   28C6 28 0E         [12] 7193 	jr	Z,00102$
   28C8 FE 1E         [ 7] 7194 	cp	a,#0x1e
   28CA 28 17         [12] 7195 	jr	Z,00104$
   28CC FE 1F         [ 7] 7196 	cp	a,#0x1f
   28CE 28 21         [12] 7197 	jr	Z,00106$
   28D0 D6 20         [ 7] 7198 	sub	a, #0x20
   28D2 28 5E         [12] 7199 	jr	Z,00116$
   28D4 18 68         [12] 7200 	jr	00117$
                           7201 ;src/main.c:1638: case 29:	{ PrintExplosion(&spr[6], 0); break; }
   28D6                    7202 00102$:
   28D6 AF            [ 4] 7203 	xor	a, a
   28D7 F5            [11] 7204 	push	af
   28D8 33            [ 6] 7205 	inc	sp
   28D9 21r94r00      [10] 7206 	ld	hl, #(_spr + 0x005a)
   28DC E5            [11] 7207 	push	hl
   28DD CDrC1r1A      [17] 7208 	call	_PrintExplosion
   28E0 F1            [10] 7209 	pop	af
   28E1 33            [ 6] 7210 	inc	sp
   28E2 C9            [10] 7211 	ret
                           7212 ;src/main.c:1640: case 30:	{ PrintExplosion(&spr[6], 1); break; }
   28E3                    7213 00104$:
   28E3 3E 01         [ 7] 7214 	ld	a, #0x01
   28E5 F5            [11] 7215 	push	af
   28E6 33            [ 6] 7216 	inc	sp
   28E7 21r94r00      [10] 7217 	ld	hl, #(_spr + 0x005a)
   28EA E5            [11] 7218 	push	hl
   28EB CDrC1r1A      [17] 7219 	call	_PrintExplosion
   28EE F1            [10] 7220 	pop	af
   28EF 33            [ 6] 7221 	inc	sp
   28F0 C9            [10] 7222 	ret
                           7223 ;src/main.c:1642: case 31:	{ DeleteSprite(&spr[6]); PrintExplosion(&spr[6], 0); break; }						
   28F1                    7224 00106$:
   28F1 21r94r00      [10] 7225 	ld	hl, #(_spr + 0x005a)
   28F4 CDr96r17      [17] 7226 	call	_DeleteSprite
   28F7 AF            [ 4] 7227 	xor	a, a
   28F8 F5            [11] 7228 	push	af
   28F9 33            [ 6] 7229 	inc	sp
   28FA 21r94r00      [10] 7230 	ld	hl, #(_spr + 0x005a)
   28FD E5            [11] 7231 	push	hl
   28FE CDrC1r1A      [17] 7232 	call	_PrintExplosion
   2901 F1            [10] 7233 	pop	af
   2902 33            [ 6] 7234 	inc	sp
   2903 C9            [10] 7235 	ret
                           7236 ;src/main.c:1644: case 4:		{ DeleteSprite(&spr[6]); PrintWizard(TRUE); break; }		
   2904                    7237 00107$:
   2904 21r94r00      [10] 7238 	ld	hl, #(_spr + 0x005a)
   2907 CDr96r17      [17] 7239 	call	_DeleteSprite
   290A 2E 01         [ 7] 7240 	ld	l, #0x01
   290C C3r49r28      [10] 7241 	jp  _PrintWizard
                           7242 ;src/main.c:1646: case 5:		{ MakeShot(spr[6].x, spr[6].y-3, spr[6].dir); break; }			
   290F                    7243 00108$:
   290F 21r9Br00      [10] 7244 	ld	hl, #_spr + 97
   2912 56            [ 7] 7245 	ld	d, (hl)
   2913 3Ar97r00      [13] 7246 	ld	a, (#_spr + 93)
   2916 C6 FD         [ 7] 7247 	add	a, #0xfd
   2918 4F            [ 4] 7248 	ld	c, a
   2919 21r96r00      [10] 7249 	ld	hl, #_spr + 92
   291C 46            [ 7] 7250 	ld	b, (hl)
   291D 59            [ 4] 7251 	ld	e, c
   291E D5            [11] 7252 	push	de
   291F C5            [11] 7253 	push	bc
   2920 33            [ 6] 7254 	inc	sp
   2921 CDr25r27      [17] 7255 	call	_MakeShot
   2924 F1            [10] 7256 	pop	af
   2925 33            [ 6] 7257 	inc	sp
   2926 C9            [10] 7258 	ret
                           7259 ;src/main.c:1655: case 12:    { DeleteSprite(&spr[6]); PrintWizard(FALSE); break;}
   2927                    7260 00115$:
   2927 21r94r00      [10] 7261 	ld	hl, #(_spr + 0x005a)
   292A CDr96r17      [17] 7262 	call	_DeleteSprite
   292D 2E 00         [ 7] 7263 	ld	l, #0x00
   292F C3r49r28      [10] 7264 	jp  _PrintWizard
                           7265 ;src/main.c:1657: case 32:    { DeleteSprite(&spr[6]); ctWizardAnim = 0; return; }
   2932                    7266 00116$:
   2932 21r94r00      [10] 7267 	ld	hl, #(_spr + 0x005a)
   2935 CDr96r17      [17] 7268 	call	_DeleteSprite
   2938 21r21r00      [10] 7269 	ld	hl,#_ctWizardAnim + 0
   293B 36 00         [10] 7270 	ld	(hl), #0x00
   293D C9            [10] 7271 	ret
                           7272 ;src/main.c:1659: default:	{ PrintWizard(FALSE); break;	}			
   293E                    7273 00117$:
   293E 2E 00         [ 7] 7274 	ld	l, #0x00
                           7275 ;src/main.c:1660: }		
   2940 C3r49r28      [10] 7276 	jp  _PrintWizard
                           7277 ;src/main.c:1666: void MakeWizardAnim(u8 player) __z88dk_fastcall {
                           7278 ;	---------------------------------
                           7279 ; Function MakeWizardAnim
                           7280 ; ---------------------------------
   2943                    7281 _MakeWizardAnim::
   2943 4D            [ 4] 7282 	ld	c, l
                           7283 ;src/main.c:1667: if (ctInactivity[player]++ == 80 && !sht.active) {	
   2944 11r1Dr00      [10] 7284 	ld	de, #_ctInactivity+0
   2947 69            [ 4] 7285 	ld	l,c
   2948 26 00         [ 7] 7286 	ld	h,#0x00
   294A 19            [11] 7287 	add	hl, de
   294B 46            [ 7] 7288 	ld	b, (hl)
   294C 58            [ 4] 7289 	ld	e, b
   294D 1C            [ 4] 7290 	inc	e
   294E 73            [ 7] 7291 	ld	(hl), e
   294F 78            [ 4] 7292 	ld	a, b
   2950 D6 50         [ 7] 7293 	sub	a, #0x50
   2952 C0            [11] 7294 	ret	NZ
   2953 3ArA7r00      [13] 7295 	ld	a, (#(_sht + 0x0004) + 0)
   2956 B7            [ 4] 7296 	or	a, a
   2957 C0            [11] 7297 	ret	NZ
                           7298 ;src/main.c:1668: spr[6].y = spr[6].py = spr[player].y;
   2958 11r3Ar00      [10] 7299 	ld	de, #_spr+0
   295B 06 00         [ 7] 7300 	ld	b,#0x00
   295D 69            [ 4] 7301 	ld	l, c
   295E 60            [ 4] 7302 	ld	h, b
   295F 29            [11] 7303 	add	hl, hl
   2960 09            [11] 7304 	add	hl, bc
   2961 29            [11] 7305 	add	hl, hl
   2962 09            [11] 7306 	add	hl, bc
   2963 29            [11] 7307 	add	hl, hl
   2964 09            [11] 7308 	add	hl, bc
   2965 19            [11] 7309 	add	hl,de
   2966 4D            [ 4] 7310 	ld	c,l
   2967 44            [ 4] 7311 	ld	b,h
   2968 23            [ 6] 7312 	inc	hl
   2969 23            [ 6] 7313 	inc	hl
   296A 23            [ 6] 7314 	inc	hl
   296B 7E            [ 7] 7315 	ld	a, (hl)
   296C 32r99r00      [13] 7316 	ld	(#(_spr + 0x005f)),a
   296F 32r97r00      [13] 7317 	ld	(#(_spr + 0x005d)),a
                           7318 ;src/main.c:1670: if (spr[player].x < 40) {
   2972 69            [ 4] 7319 	ld	l, c
   2973 60            [ 4] 7320 	ld	h, b
   2974 23            [ 6] 7321 	inc	hl
   2975 23            [ 6] 7322 	inc	hl
   2976 4E            [ 7] 7323 	ld	c, (hl)
                           7324 ;src/main.c:1671: spr[6].x = spr[6].px = 74;		
   2977 21 5E 00      [10] 7325 	ld	hl, #0x005e
   297A 19            [11] 7326 	add	hl, de
                           7327 ;src/main.c:1672: spr[6].dir = D_left;
                           7328 ;src/main.c:1670: if (spr[player].x < 40) {
   297B 79            [ 4] 7329 	ld	a, c
   297C D6 28         [ 7] 7330 	sub	a, #0x28
   297E 30 0E         [12] 7331 	jr	NC,00102$
                           7332 ;src/main.c:1671: spr[6].x = spr[6].px = 74;		
   2980 36 4A         [10] 7333 	ld	(hl), #0x4a
   2982 21r96r00      [10] 7334 	ld	hl, #(_spr + 0x005c)
   2985 36 4A         [10] 7335 	ld	(hl), #0x4a
                           7336 ;src/main.c:1672: spr[6].dir = D_left;
   2987 21r9Br00      [10] 7337 	ld	hl, #(_spr + 0x0061)
   298A 36 02         [10] 7338 	ld	(hl), #0x02
   298C 18 0C         [12] 7339 	jr	00103$
   298E                    7340 00102$:
                           7341 ;src/main.c:1675: spr[6].x = spr[6].px = 1;
   298E 36 01         [10] 7342 	ld	(hl), #0x01
   2990 21r96r00      [10] 7343 	ld	hl, #(_spr + 0x005c)
   2993 36 01         [10] 7344 	ld	(hl), #0x01
                           7345 ;src/main.c:1676: spr[6].dir = D_right;
   2995 21r9Br00      [10] 7346 	ld	hl, #(_spr + 0x0061)
   2998 36 03         [10] 7347 	ld	(hl), #0x03
   299A                    7348 00103$:
                           7349 ;src/main.c:1678: ctWizardAnim++; // makes the wizard shooting animation start
   299A 21r21r00      [10] 7350 	ld	hl, #_ctWizardAnim+0
   299D 34            [11] 7351 	inc	(hl)
   299E C9            [10] 7352 	ret
                           7353 ;src/main.c:1696: void MoveEnemy(TSpr *pSpr) {
                           7354 ;	---------------------------------
                           7355 ; Function MoveEnemy
                           7356 ; ---------------------------------
   299F                    7357 _MoveEnemy::
   299F DD E5         [15] 7358 	push	ix
   29A1 DD 21 00 00   [14] 7359 	ld	ix,#0
   29A5 DD 39         [15] 7360 	add	ix,sp
   29A7 21 F0 FF      [10] 7361 	ld	hl, #-16
   29AA 39            [11] 7362 	add	hl, sp
   29AB F9            [ 6] 7363 	ld	sp, hl
                           7364 ;src/main.c:1697: u8 z = 255;	// multipurpose variable
   29AC DD 36 F0 FF   [19] 7365 	ld	-16 (ix), #0xff
                           7366 ;src/main.c:1698: switch(pSpr->objNum_mov) {
   29B0 DD 7E 04      [19] 7367 	ld	a, 4 (ix)
   29B3 DD 77 F1      [19] 7368 	ld	-15 (ix), a
   29B6 DD 7E 05      [19] 7369 	ld	a, 5 (ix)
   29B9 DD 77 F2      [19] 7370 	ld	-14 (ix), a
   29BC DD 6E F1      [19] 7371 	ld	l,-15 (ix)
   29BF DD 66 F2      [19] 7372 	ld	h,-14 (ix)
   29C2 11 0C 00      [10] 7373 	ld	de, #0x000c
   29C5 19            [11] 7374 	add	hl, de
   29C6 7E            [ 7] 7375 	ld	a, (hl)
   29C7 DD 77 F5      [19] 7376 	ld	-11 (ix), a
                           7377 ;src/main.c:1701: if (pSpr->dir == D_right) {
   29CA DD 7E F1      [19] 7378 	ld	a, -15 (ix)
   29CD C6 07         [ 7] 7379 	add	a, #0x07
   29CF DD 77 F3      [19] 7380 	ld	-13 (ix), a
   29D2 DD 7E F2      [19] 7381 	ld	a, -14 (ix)
   29D5 CE 00         [ 7] 7382 	adc	a, #0x00
   29D7 DD 77 F4      [19] 7383 	ld	-12 (ix), a
                           7384 ;src/main.c:1703: if (pSpr->x < pSpr->power_maxV) 
   29DA DD 7E F1      [19] 7385 	ld	a, -15 (ix)
   29DD C6 02         [ 7] 7386 	add	a, #0x02
   29DF DD 77 F6      [19] 7387 	ld	-10 (ix), a
   29E2 DD 7E F2      [19] 7388 	ld	a, -14 (ix)
   29E5 CE 00         [ 7] 7389 	adc	a, #0x00
   29E7 DD 77 F7      [19] 7390 	ld	-9 (ix), a
   29EA DD 7E F1      [19] 7391 	ld	a, -15 (ix)
   29ED C6 0E         [ 7] 7392 	add	a, #0x0e
   29EF DD 77 FA      [19] 7393 	ld	-6 (ix), a
   29F2 DD 7E F2      [19] 7394 	ld	a, -14 (ix)
   29F5 CE 00         [ 7] 7395 	adc	a, #0x00
   29F7 DD 77 FB      [19] 7396 	ld	-5 (ix), a
                           7397 ;src/main.c:1704: pSpr->x = pSpr->x + pSpr->lives_speed;
   29FA DD 7E F1      [19] 7398 	ld	a, -15 (ix)
   29FD C6 0B         [ 7] 7399 	add	a, #0x0b
   29FF DD 77 F8      [19] 7400 	ld	-8 (ix), a
   2A02 DD 7E F2      [19] 7401 	ld	a, -14 (ix)
   2A05 CE 00         [ 7] 7402 	adc	a, #0x00
   2A07 DD 77 F9      [19] 7403 	ld	-7 (ix), a
                           7404 ;src/main.c:1710: if (pSpr->x > pSpr->print_minV)  
   2A0A DD 7E F1      [19] 7405 	ld	a, -15 (ix)
   2A0D C6 0D         [ 7] 7406 	add	a, #0x0d
   2A0F DD 77 FC      [19] 7407 	ld	-4 (ix), a
   2A12 DD 7E F2      [19] 7408 	ld	a, -14 (ix)
   2A15 CE 00         [ 7] 7409 	adc	a, #0x00
   2A17 DD 77 FD      [19] 7410 	ld	-3 (ix), a
                           7411 ;src/main.c:1717: if (pSpr->y > (spr[0].y - SHT_H) && pSpr->y < (spr[0].y + SHT_H)) z = 0; // P1
   2A1A DD 7E F1      [19] 7412 	ld	a, -15 (ix)
   2A1D C6 03         [ 7] 7413 	add	a, #0x03
   2A1F DD 77 FE      [19] 7414 	ld	-2 (ix), a
   2A22 DD 7E F2      [19] 7415 	ld	a, -14 (ix)
   2A25 CE 00         [ 7] 7416 	adc	a, #0x00
   2A27 DD 77 FF      [19] 7417 	ld	-1 (ix), a
